,LotArea,Condition2,OverallQual,RoofMatl,ExterQual,BsmtFinSF1,1stFlrSF,2ndFlrSF,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,PoolQC,SalePrice
339,12400,0,6,3,3,585,1215,0,3,1,6,297,0,155000
340,14191,0,8,3,4,0,993,915,4,1,9,431,0,202900
341,8400,0,4,3,2,0,841,0,2,1,4,294,0,82000
342,8544,0,3,3,3,0,1040,0,2,2,6,400,0,87500
343,8849,0,9,3,5,28,1684,0,2,1,6,564,0,266000
344,2592,0,5,3,3,129,536,576,3,1,4,336,0,85000
345,6435,0,6,3,3,0,972,605,3,1,6,312,0,140200
346,12772,0,6,3,3,498,958,0,2,1,5,301,0,151500
347,17600,0,6,3,3,1270,1478,0,3,1,6,498,0,157500
348,2448,0,7,3,4,573,764,862,2,1,6,474,0,154000
349,20431,0,9,3,5,1410,1848,880,4,1,10,706,0,437154
350,7820,0,9,3,5,0,1869,0,2,1,6,617,0,318061
351,5271,0,7,3,3,1082,1453,0,2,1,6,445,0,190000
352,9084,0,5,3,3,236,616,495,3,1,5,200,0,95000
353,8520,0,6,3,3,0,720,0,2,1,5,484,0,105900
354,8400,0,6,3,3,388,1192,403,2,1,6,240,0,140000
355,11249,0,6,3,4,334,1200,0,3,1,6,521,0,177500
356,9248,0,6,3,3,560,1167,0,3,1,6,400,0,173000
357,4224,0,5,3,3,874,1142,0,3,1,6,528,0,134000
358,6930,0,5,3,3,300,1352,0,3,1,6,288,0,130000
359,12011,0,8,3,4,956,1086,838,3,1,7,592,0,280000
360,7540,0,6,3,3,773,912,0,2,1,5,470,0,156000
361,9144,0,5,3,3,399,988,517,3,1,8,240,0,145000
362,7301,0,7,3,4,0,495,1427,4,1,7,672,0,198500
363,1680,0,6,3,3,162,483,504,2,1,5,264,0,118000
364,18800,0,6,3,3,712,790,784,3,1,6,566,0,190000
365,10690,0,5,3,3,456,672,672,3,1,6,468,0,147000
366,9500,0,6,3,3,609,1394,0,3,1,6,514,0,159000
367,9150,0,6,1,3,371,1431,0,3,1,6,296,0,165000
368,7800,0,5,3,3,540,1268,0,2,1,7,244,0,132000
369,9830,0,5,3,3,72,1287,0,3,1,7,576,0,162000
370,8121,0,6,3,3,0,953,711,3,1,7,460,0,172400
371,17120,0,4,3,3,0,1120,468,4,1,7,680,0,134432
372,7175,0,6,3,3,623,752,0,2,1,4,264,0,125000
373,10634,0,5,3,3,428,1319,0,3,1,5,270,0,123000
374,8200,0,7,3,4,0,847,1081,4,1,8,434,0,219500
375,10020,0,1,3,2,350,904,0,1,1,4,0,0,61000
376,8846,0,5,3,4,298,914,0,2,1,5,576,0,148000
377,11143,0,8,3,4,0,1580,886,4,1,8,610,0,340000
378,11394,0,9,3,4,1445,1856,0,1,1,8,834,0,394432
379,8123,0,6,3,3,0,1007,793,3,1,7,463,0,179000
380,5000,0,5,3,3,218,1026,665,3,1,6,308,0,127000
381,7200,0,7,3,4,0,1301,0,2,1,5,572,0,187750
382,9245,0,7,3,4,0,939,858,3,1,8,639,0,213500
383,9000,0,6,3,3,0,784,0,2,1,5,360,0,76000
384,53107,0,6,3,4,985,1079,874,3,1,9,501,0,240000
385,3182,0,8,3,4,24,1269,0,2,1,6,430,0,192000
386,8410,0,5,3,3,0,658,526,5,1,8,0,0,81000
387,7200,0,6,3,3,631,1125,0,3,1,6,352,0,125000
388,9382,0,7,3,4,0,1479,0,3,1,6,577,0,191000
389,12474,0,10,3,5,1280,1742,590,3,1,9,846,0,426000
390,8405,0,5,3,3,241,961,406,4,1,7,384,0,119000
391,12209,0,6,3,3,690,804,1157,3,1,7,560,0,215000
392,8339,0,5,3,3,0,882,0,3,1,5,294,0,106500
393,7446,0,4,3,3,266,788,0,2,1,4,0,0,100000
394,10134,0,5,3,3,0,735,299,2,1,5,240,0,109000
395,9571,0,5,3,3,739,1144,0,3,1,6,596,0,129000
396,7200,0,5,3,3,777,894,0,2,1,6,600,0,123000
397,7590,0,5,3,3,540,876,936,4,1,8,264,0,169500
398,8967,0,5,3,3,0,1077,0,2,1,6,338,0,67000
399,8125,0,7,3,4,812,1112,438,2,1,7,438,0,241000
400,14963,0,8,3,4,786,1288,0,1,1,4,500,0,245500
401,8767,0,7,3,4,24,1310,0,3,1,6,400,0,164990
402,10200,0,5,3,3,0,672,0,2,1,4,240,0,108000
403,12090,0,8,3,4,0,1165,1098,4,1,10,420,0,258000
404,10364,0,6,3,3,0,806,766,3,1,7,373,0,168000
405,9991,0,4,3,3,1116,1620,0,3,1,8,490,0,150000
406,10480,0,6,3,3,0,1166,0,3,1,6,240,0,115000
407,15576,0,6,3,3,0,840,840,4,1,8,308,0,177000
408,14154,0,7,3,4,0,1071,1101,3,1,9,947,0,280000
409,10800,0,8,3,4,789,1050,1028,3,1,8,836,0,339750
410,9571,0,5,3,3,0,1276,0,3,1,5,350,0,60000
411,34650,0,5,3,3,1056,1056,0,3,1,5,572,0,145000
412,4403,0,7,3,5,578,1478,0,2,1,7,484,0,222000
413,8960,0,5,3,3,0,1028,0,2,1,5,360,0,115000
414,11228,0,7,3,4,50,1080,1017,3,1,9,678,0,228000
415,8899,0,7,3,4,24,1340,0,3,1,6,396,0,181134
416,7844,0,6,3,3,209,672,728,3,1,6,440,0,149500
417,22420,0,6,3,3,1128,1370,1254,4,1,10,864,0,239000
418,8160,0,5,3,3,312,756,378,3,1,7,240,0,126000
419,8450,0,5,3,3,775,1056,0,3,1,6,304,0,142000
420,7060,0,7,3,3,1309,1344,0,2,2,8,784,0,206300
421,16635,0,6,3,4,1246,1602,0,3,1,8,529,0,215000
422,21750,0,5,3,3,0,988,0,2,1,4,520,0,113000
423,9200,0,8,3,4,986,1470,1160,4,1,8,696,0,315000
424,9000,0,6,3,3,616,1196,0,2,1,6,297,0,139000
425,3378,0,7,3,3,0,707,682,3,1,6,240,0,135000
426,12800,0,7,3,4,1518,1644,0,2,1,5,569,0,275000
427,8593,0,4,3,3,288,907,0,3,1,5,352,0,109008
428,6762,0,7,3,4,664,1208,0,2,1,6,628,0,195400
429,11457,0,6,3,3,1005,1412,0,3,1,6,576,0,175000
430,1680,0,6,3,3,387,483,504,2,1,4,264,0,85400
431,5586,0,6,3,3,0,1088,110,4,1,7,0,0,79900
432,1920,0,5,3,3,471,765,600,2,1,6,440,0,122500
433,10839,0,6,3,3,0,926,678,3,1,7,470,0,181000
434,1890,0,4,3,3,495,630,0,1,1,3,0,0,81000
435,10667,0,7,3,4,385,827,834,3,1,6,550,0,212000
436,4400,0,6,3,3,0,734,384,2,1,6,440,0,116000
437,6000,0,6,3,4,0,904,0,2,1,4,180,0,119000
438,4280,0,5,3,3,365,694,0,2,1,4,352,0,90350
439,12354,0,6,3,3,0,684,512,3,1,7,528,0,110000
440,15431,0,10,3,5,1767,2402,0,2,1,10,672,0,555000
441,12108,0,4,3,3,133,1440,0,4,2,8,0,0,118000
442,6240,0,5,3,3,0,1128,445,3,1,8,360,0,162900
443,3922,0,7,3,4,0,1258,0,2,1,6,648,0,172500
444,8750,0,7,3,4,642,933,975,4,1,8,493,0,210000
445,9855,0,6,3,3,0,1689,0,3,1,7,480,0,127500
446,16492,0,6,3,4,247,1888,0,2,1,6,578,0,190000
447,11214,0,7,3,4,0,956,930,4,1,10,431,0,199900
448,8600,0,6,3,3,0,780,596,3,1,7,198,0,119500
449,6000,0,3,3,3,331,679,504,2,1,6,308,0,120000
450,5684,0,6,3,3,0,813,0,2,1,5,270,0,110000
451,70761,0,7,6,3,655,1533,0,2,1,5,576,0,280000
452,9303,0,6,3,4,742,888,868,3,1,7,422,0,204000
453,9000,0,8,3,4,0,786,804,3,1,6,676,0,210000
454,9297,0,5,3,3,1606,1728,0,4,2,8,560,0,188000
455,9600,0,7,3,3,916,1242,0,3,1,6,528,0,175500
456,4571,0,5,3,3,0,624,720,4,1,7,513,0,98000
457,53227,0,4,1,3,1116,1663,0,2,1,6,529,0,256000
458,5100,0,8,3,3,0,833,833,3,1,7,228,0,161000
459,7015,0,5,3,3,185,979,224,3,1,5,352,0,110000
460,8004,0,8,3,4,544,832,1103,3,1,8,552,0,263435
461,7200,0,7,3,4,350,575,560,3,1,6,576,0,155000
462,8281,0,5,3,3,553,864,0,3,1,5,360,0,62383
463,11988,0,6,3,3,326,849,811,3,1,6,240,0,188700
464,8430,0,5,3,3,616,1040,0,3,1,5,0,0,124000
465,3072,0,7,3,4,0,1414,0,2,1,6,398,0,178740
466,10628,0,7,1,3,778,1277,0,2,1,5,526,0,167000
467,9480,0,5,3,3,386,888,756,3,1,7,312,0,146500
468,11428,0,8,3,4,0,1634,0,3,1,7,866,0,250000
469,9291,0,6,3,4,426,832,878,3,1,7,506,0,187000
470,6820,0,8,3,4,368,1502,0,1,1,4,528,0,212000
471,11952,0,7,4,3,0,1161,808,3,1,8,534,0,190000
472,3675,0,6,3,3,459,1072,0,2,1,5,525,0,148000
473,14977,0,8,3,4,1350,1976,0,2,1,7,908,0,440000
474,5330,0,8,3,4,1196,1652,0,2,1,6,499,0,251000
475,8480,0,5,3,3,630,970,0,2,1,5,624,0,132500
476,13125,0,6,3,3,994,1493,0,3,1,7,508,0,208900
477,13693,0,9,3,5,0,2069,574,3,1,9,694,0,380000
478,10637,0,8,3,4,1288,1718,0,3,1,7,826,0,297000
479,5925,0,4,3,3,168,1131,0,2,1,7,672,0,89471
480,16033,0,9,3,4,1261,1850,0,3,1,8,772,0,326000
481,11846,0,9,3,4,1567,1792,0,2,1,6,874,0,374000
482,2500,0,7,3,4,299,916,910,4,1,7,164,0,155000
483,4500,0,6,3,3,897,1216,0,2,1,5,402,0,164000
484,7758,0,5,3,3,588,999,0,3,1,6,264,0,132500
485,9600,0,5,3,4,607,1113,0,3,1,5,264,0,147000
486,10289,0,5,3,3,836,1073,0,3,1,6,515,0,156000
487,12243,0,5,3,3,998,1484,0,3,1,7,487,0,175000
488,10800,0,5,3,3,664,1766,648,3,2,10,520,0,160000
489,1526,0,4,3,3,515,630,0,1,1,3,286,0,86000
490,2665,0,5,3,3,0,616,688,3,1,4,336,0,115000
491,9490,0,6,3,3,403,958,620,3,1,5,240,0,133000
492,15578,0,6,3,4,0,728,728,3,1,8,429,0,172785
493,7931,0,5,3,3,374,1269,0,3,1,6,308,0,155000
494,5784,0,5,3,3,0,886,0,2,1,4,273,0,91300
495,7879,0,4,3,3,495,720,0,2,1,4,0,0,34900
496,12692,0,8,3,4,1231,3228,0,4,1,10,546,0,430000
497,9120,0,7,3,3,329,1133,687,4,1,8,240,0,184000
498,7800,0,5,3,3,450,899,0,3,1,5,288,0,130000
499,7535,0,5,3,3,111,912,0,2,1,5,297,0,120000
500,1890,0,6,3,3,356,672,546,3,1,7,264,0,113000
501,9803,0,7,3,4,400,866,902,3,1,7,603,0,226700
502,9170,0,5,3,3,698,1214,0,2,1,6,461,0,140000
503,15602,0,7,3,3,1247,1801,0,1,1,6,484,0,289000
504,2308,0,6,3,3,257,855,467,3,1,6,440,0,147000
505,7596,0,5,3,3,0,960,1000,4,2,10,400,0,124500
506,9554,0,8,3,4,380,1065,846,3,1,8,471,0,215000
507,7862,0,6,3,4,27,1218,0,2,1,4,676,0,208300
508,9600,0,7,3,3,141,689,689,3,1,7,360,0,161000
509,9600,0,5,3,3,991,1041,0,3,1,6,270,0,124500
510,14559,0,5,3,4,650,1363,0,2,1,6,288,0,164900
511,6792,0,7,3,4,0,1368,0,2,1,6,474,0,202665
512,9100,0,5,3,3,521,864,0,3,1,5,624,0,129900
513,9187,0,6,3,3,336,1080,0,3,1,5,484,0,134000
514,10594,0,5,3,3,0,789,0,2,1,5,200,0,96500
515,12220,0,10,3,5,1436,2020,0,3,1,9,900,0,402861
516,10448,0,6,3,3,0,1378,741,3,1,7,583,0,158000
517,10208,0,7,3,4,0,1277,1067,3,1,7,889,0,265000
518,9531,0,6,3,3,706,882,914,3,1,7,546,0,211000
519,10918,0,7,3,4,0,1276,804,3,1,9,282,0,234000
520,10800,0,4,3,3,0,694,600,3,2,7,0,0,106250
521,11988,0,6,3,3,777,1244,0,3,1,6,336,0,150000
522,5000,0,6,3,3,399,1004,660,3,1,7,420,0,159000
523,40094,1,10,3,5,2260,3138,1538,3,1,11,884,0,184750
524,11787,0,7,3,4,719,1383,1015,3,1,8,834,0,315750
525,7500,0,7,3,4,0,1266,0,3,1,6,453,0,176000
526,13300,0,5,3,3,377,928,0,2,1,4,252,0,132000
527,14948,0,9,3,5,1330,1476,1237,3,1,11,858,0,446261
528,9098,0,4,3,3,348,605,0,2,1,5,0,0,86000
529,32668,0,6,3,4,1219,2515,0,4,2,9,484,0,200624
530,10200,0,6,3,4,783,1509,0,3,1,5,600,0,175000
531,6155,-1,6,3,3,0,751,611,3,1,6,502,0,128000
532,7200,0,5,3,3,0,827,0,2,1,5,392,0,107500
533,5000,0,1,3,2,0,334,0,1,1,2,0,0,39300
534,9056,0,8,3,4,0,707,707,3,1,6,403,0,178000
535,7000,0,5,3,3,969,820,527,3,1,5,0,0,107500
536,8924,0,7,3,3,0,880,844,3,1,8,527,0,188000
537,12735,0,4,3,3,600,864,0,3,1,5,576,0,111250
538,11553,0,5,3,3,673,1159,0,3,1,7,336,0,158000
539,11423,0,8,3,4,1358,1601,0,3,1,6,670,0,272000
540,14601,0,9,3,5,1260,1838,0,2,1,8,765,0,315000
541,11000,0,8,3,4,0,997,1288,4,1,8,648,0,248000
542,10140,0,7,3,4,144,1680,0,3,1,7,583,0,213250
543,4058,0,7,3,3,584,767,0,1,1,4,367,0,133000
544,17104,0,7,3,4,554,664,832,3,1,7,426,0,179665
545,13837,0,7,3,4,1002,1377,806,4,1,9,786,0,229000
546,8737,0,6,3,3,300,915,720,3,1,6,440,0,210000
547,7244,0,5,3,3,619,768,0,2,1,5,624,0,129500
548,8235,-1,5,3,3,180,825,0,2,1,4,720,0,125000
549,9375,0,7,3,4,0,912,1182,4,1,8,615,0,263000
550,4043,0,6,3,3,559,1069,0,2,1,4,440,0,140000
551,6000,0,5,3,3,308,928,0,3,1,5,288,0,112500
552,11146,0,8,3,4,0,1717,0,3,1,7,908,0,255500
553,8777,0,4,3,3,0,1126,0,2,1,5,520,0,108000
554,10625,0,7,3,4,866,1006,1040,3,1,8,871,0,284000
555,6380,0,5,3,3,0,1048,0,2,1,5,280,0,113000
556,14850,0,5,3,3,895,1092,0,2,1,6,299,0,141000
557,11040,0,4,3,3,637,897,439,3,1,7,570,0,108000
558,21872,0,7,3,3,604,729,717,3,1,6,406,0,175000
559,3196,0,7,3,4,0,1557,0,2,1,7,420,0,234000
560,11341,0,5,3,3,1302,1392,0,3,1,5,528,0,121500
561,10010,0,5,3,3,1071,1389,0,2,1,6,418,0,170000
562,13907,0,5,3,3,290,996,0,3,1,6,0,0,108000
563,21780,0,6,3,3,0,1163,511,4,1,8,396,0,185000
564,13346,0,7,3,4,728,1166,1129,4,1,9,590,0,268000
565,6858,0,6,3,3,0,841,806,4,1,6,216,0,128000
566,11198,0,9,3,4,0,1134,1370,4,1,11,656,0,325000
567,10171,0,7,3,4,2,1535,0,3,1,7,532,0,214000
568,12327,0,8,3,4,1441,1496,636,1,1,5,612,0,316600
569,7032,0,5,3,3,943,943,0,2,1,4,600,0,135960
570,13101,0,5,3,3,231,1728,0,6,2,10,576,0,142600
571,7332,0,6,3,3,414,864,0,2,1,4,288,0,120000
572,13159,0,7,3,3,0,846,846,3,1,6,650,0,224500
573,9967,0,7,3,3,0,774,656,3,1,8,400,0,170000
574,10500,0,5,3,3,349,576,533,3,1,5,288,0,139000
575,8480,0,5,3,3,442,832,384,2,1,6,336,0,118500
576,6292,0,7,3,3,0,877,600,3,1,6,216,0,145000
577,11777,0,5,3,3,328,1320,0,3,1,6,564,0,164500
578,3604,0,7,3,4,0,703,689,2,1,5,540,0,146000
579,12150,0,5,3,3,0,1050,745,4,1,7,352,0,131500
580,14585,0,6,3,3,594,1429,0,3,1,7,572,0,181900
581,12704,0,8,3,5,0,2042,0,3,1,8,1390,0,253293
582,11841,0,6,3,3,816,816,0,3,1,5,0,0,118500
583,13500,1,10,3,5,0,1521,1254,3,1,9,880,0,325000
584,6120,0,4,3,3,0,989,584,3,1,6,240,0,133000
585,11443,0,8,3,4,1460,2028,0,2,1,7,880,0,369900
586,10267,0,6,3,3,210,838,0,2,1,5,275,0,130000
587,8740,0,5,3,3,672,860,0,2,1,4,528,0,137000
588,25095,0,5,1,3,1324,1473,0,1,1,5,452,0,143000
589,9100,-1,5,3,3,0,779,0,2,1,4,308,0,79500
590,8320,0,7,3,4,490,770,812,3,1,6,520,0,185900
591,13478,0,10,3,5,1338,1728,568,3,1,10,842,0,451950
592,6600,0,5,3,3,816,816,0,2,1,4,816,0,138000
593,4435,0,6,3,4,685,848,0,1,1,4,420,0,140000
594,7990,0,5,3,3,0,924,0,3,1,5,280,0,110000
595,11302,0,8,3,4,1422,1826,0,3,1,7,758,0,319000
596,3600,0,6,3,3,0,684,684,3,1,7,216,0,114504
597,3922,0,7,3,4,0,1402,0,2,1,7,648,0,194201
598,12984,0,5,3,3,1283,1647,0,3,1,7,621,0,217500
599,1950,0,6,3,3,81,716,840,3,1,6,452,0,151000
600,10927,0,8,3,4,546,1058,846,3,1,8,736,0,275000
601,9000,0,6,3,3,0,780,595,3,1,6,544,0,141000
602,10041,0,8,3,4,789,927,988,3,1,8,506,0,220000
603,3182,0,7,3,4,0,600,600,2,1,4,480,0,151000
604,12803,0,7,3,4,922,1494,0,3,1,6,530,0,221000
605,13600,0,7,3,3,454,1186,800,3,1,7,486,0,205000
606,12464,0,5,3,3,732,1040,0,3,1,6,576,0,152000
607,7800,0,5,3,3,603,1112,896,3,1,8,230,0,225000
608,12168,0,8,3,3,428,1940,1254,4,1,10,380,0,359100
609,7943,0,4,3,3,903,1029,0,3,1,5,261,0,118500
610,11050,0,9,3,4,904,1476,677,3,1,8,736,0,313000
611,10395,0,6,3,3,605,1032,0,3,1,6,564,0,148000
612,11885,0,8,3,4,990,1299,573,3,1,7,531,0,261500
613,8402,0,5,3,3,206,1120,0,3,1,6,0,0,147000
614,1491,0,4,3,3,150,630,0,1,1,3,0,0,75500
615,8800,0,6,3,3,763,1054,0,3,1,6,480,0,137500
616,7861,0,6,3,4,457,807,702,3,1,7,393,0,183200
617,7227,0,6,3,3,0,832,0,2,1,4,528,0,105500
618,11694,0,9,3,5,48,1828,0,3,1,9,774,0,314813
619,12244,0,8,3,4,871,1482,780,4,1,10,749,0,305000
620,8248,0,3,3,3,41,864,0,2,1,5,0,0,67000
621,10800,0,6,3,3,956,1548,1066,4,1,9,624,0,240000
622,7064,0,5,3,3,560,980,0,3,1,6,484,0,135000
623,2117,0,6,3,4,420,756,756,2,1,4,440,0,168500
624,10400,0,6,3,3,247,1012,778,4,1,8,484,0,165150
625,10000,0,6,3,3,0,1116,0,3,1,5,440,0,160000
626,12342,0,5,3,3,0,1422,0,3,1,6,286,0,139900
627,9600,0,6,3,3,674,1520,0,3,1,7,364,0,153000
628,11606,0,5,3,3,650,1040,1040,5,1,9,504,0,135000
629,9020,0,6,6,3,624,1350,0,3,1,6,520,0,168500
630,9000,0,5,3,3,0,1089,661,3,1,8,240,0,124000
631,4590,0,8,3,4,24,1554,0,2,1,6,627,0,209500
632,11900,0,7,3,3,822,1411,0,3,1,6,544,0,82500
633,9250,0,5,3,3,480,1056,0,3,1,6,260,0,139400
634,6979,0,6,3,3,1056,1056,0,0,2,4,576,0,144000
635,10896,0,6,3,2,256,1440,1440,8,2,14,0,0,200000
636,6120,0,2,3,2,0,800,0,1,1,4,0,0,60000
637,6000,0,5,3,3,0,811,576,3,2,7,256,0,93000
638,8777,0,5,3,3,0,796,0,2,1,4,0,0,85000
639,3982,0,8,3,4,1154,1567,0,1,1,7,648,0,264561
640,12677,0,8,3,5,1218,1518,0,1,1,6,588,0,274000
641,7050,0,7,3,4,738,1057,872,3,1,7,650,0,226000
642,13860,0,8,3,4,1410,2000,704,4,1,9,538,0,345000
643,10793,0,5,3,3,493,780,840,4,1,7,462,0,152000
644,9187,0,9,3,5,1121,1766,0,2,1,7,478,0,370878
645,10530,0,6,3,3,282,981,0,3,1,5,576,0,143250
646,7200,0,5,3,3,0,1048,0,3,1,7,420,0,98300
647,10452,0,6,3,3,500,1094,0,3,1,5,495,0,155000
648,7700,0,6,3,3,0,1051,788,4,1,7,442,0,155000
649,1936,0,4,3,3,131,630,0,1,1,3,0,0,84500
650,8125,0,7,3,4,0,822,843,3,1,7,562,0,205950
651,9084,0,4,3,3,0,755,755,4,1,7,296,0,108000
652,8750,0,7,3,4,0,909,807,2,1,7,512,0,191000
653,10320,0,6,3,3,0,756,713,3,1,7,216,0,135000
654,10437,0,8,3,4,1696,2113,0,2,1,7,839,0,350000
655,1680,0,6,3,3,0,525,567,3,1,6,264,0,88000
656,10007,0,5,3,4,806,1053,0,3,1,5,312,0,145500
657,7200,0,7,3,3,0,851,651,3,1,6,270,0,149000
658,17503,0,6,3,3,0,912,546,3,1,6,330,0,97500
659,9937,0,5,3,3,637,1486,0,3,1,7,480,0,167000
660,12384,0,7,3,3,0,1142,793,3,1,7,550,0,197900
661,46589,0,8,3,4,1361,1686,762,4,1,8,711,0,402000
662,13560,0,6,3,3,0,1392,0,2,1,5,576,0,110000
663,10012,0,4,3,3,920,1181,0,3,1,6,588,0,137500
664,20896,0,8,3,4,1721,2097,0,1,1,8,1134,0,423000
665,11194,0,8,3,4,0,1454,482,3,1,7,504,0,230500
666,18450,0,6,1,3,187,1465,915,3,1,7,596,0,129000
667,8125,0,6,3,3,1138,1679,0,3,1,7,575,0,193500
668,14175,0,5,3,3,988,1437,0,3,1,6,576,0,168000
669,11600,0,4,3,3,0,1180,0,2,1,5,252,0,137500
670,8633,0,6,3,4,193,738,738,3,1,7,540,0,173500
671,6629,0,6,3,3,551,697,672,3,1,6,300,0,103600
672,11250,0,6,3,4,767,1208,0,3,1,6,546,0,165000
673,14442,0,6,3,3,1186,1839,0,3,1,7,416,0,257500
674,9200,0,6,3,3,892,1136,0,3,1,5,384,0,140000
675,2289,0,6,3,3,311,855,586,3,1,7,440,0,148500
676,9600,0,4,3,3,0,1095,679,4,2,8,779,0,87000
677,9022,0,5,3,4,0,792,0,2,1,5,240,0,109500
678,11844,0,8,3,4,0,2046,0,3,1,7,834,0,372500
679,9945,0,5,3,3,827,988,0,3,1,5,572,0,128500
