,LotArea,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,2ndFlrSF,GrLivArea,GarageArea,WoodDeckSF,MiscVal
339,12400,62,22,176.0,585,0,630,1215,0,1215,297,0,0
340,14191,18,18,0.0,0,0,967,967,915,1908,431,135,0
341,8400,70,70,0.0,0,0,721,721,0,841,294,250,0
342,8544,71,70,340.0,0,0,0,0,0,1040,400,0,0
343,8849,15,15,616.0,28,0,1656,1684,0,1684,564,495,0
344,2592,44,44,0.0,129,232,175,536,576,1112,336,182,0
345,6435,81,70,0.0,0,0,972,972,605,1577,312,0,0
346,12772,60,22,0.0,498,0,460,958,0,958,301,0,15500
347,17600,60,60,30.0,1270,0,208,1478,0,1478,498,0,0
348,2448,17,16,106.0,573,0,191,764,862,1626,474,0,0
349,20431,15,14,870.0,1410,0,438,1848,880,2728,706,0,0
350,7820,13,13,362.0,0,0,1869,1869,0,1869,617,210,0
351,5271,34,34,0.0,1082,0,371,1453,0,1453,445,0,0
352,9084,79,70,0.0,236,380,0,616,495,1111,200,48,0
353,8520,92,17,0.0,0,0,624,624,0,720,484,106,0
354,8400,80,20,0.0,388,0,552,940,403,1595,240,0,0
355,11249,25,25,0.0,334,544,322,1200,0,1200,521,0,0
356,9248,28,28,106.0,560,0,598,1158,0,1167,400,120,0
357,4224,44,44,0.0,874,0,268,1142,0,1142,528,536,0
358,6930,62,62,120.0,300,294,468,1062,0,1352,288,168,0
359,12011,22,22,530.0,956,0,130,1086,838,1924,592,208,0
360,7540,42,42,0.0,773,0,115,888,0,912,470,0,0
361,9144,80,38,0.0,399,0,484,883,517,1505,240,0,0
362,7301,17,17,500.0,0,0,0,0,1427,1922,672,0,0
363,1680,48,13,510.0,162,0,321,483,504,987,264,250,0
364,18800,44,44,120.0,712,0,84,796,784,1574,566,306,0
365,10690,100,23,0.0,456,0,216,672,672,1344,468,0,0
366,9500,57,57,247.0,609,0,785,1394,0,1394,514,0,0
367,9150,58,58,305.0,371,0,728,1099,0,1431,296,64,0
368,7800,66,66,200.0,540,0,728,1268,0,1268,244,0,0
369,9830,61,14,0.0,72,258,733,1063,0,1287,576,364,0
370,8121,20,20,0.0,0,0,953,953,711,1664,460,100,0
371,17120,61,61,0.0,0,0,0,0,468,1588,680,0,0
372,7175,36,36,0.0,623,121,0,744,0,752,264,353,0
373,10634,67,67,0.0,428,180,0,608,0,1319,270,66,0
374,8200,17,16,0.0,0,0,847,847,1081,1928,434,100,0
376,8846,24,24,0.0,298,0,572,870,0,914,576,0,0
377,11143,16,15,0.0,0,0,1580,1580,886,2466,610,159,0
378,11394,10,10,350.0,1445,0,411,1856,0,1856,834,113,0
379,8123,20,20,16.0,0,0,982,982,793,1800,463,100,0
380,5000,96,70,0.0,218,0,808,1026,665,1691,308,0,0
381,7200,14,14,0.0,0,0,1293,1293,0,1301,572,216,0
382,9245,14,14,0.0,0,0,939,939,858,1797,639,144,0
383,9000,92,70,0.0,0,0,784,784,0,784,360,0,0
384,53107,28,28,0.0,985,0,595,1580,874,1953,501,216,0
385,3182,16,15,16.0,24,0,1232,1256,0,1269,430,146,0
387,7200,44,44,255.0,631,0,410,1041,0,1125,352,296,0
388,9382,21,20,125.0,0,0,1468,1468,0,1479,577,120,0
389,12474,13,12,272.0,1280,0,402,1682,590,2332,846,196,0
390,8405,120,70,0.0,241,391,229,861,406,1367,384,0,0
391,12209,19,18,0.0,690,0,114,804,1157,1961,560,125,0
392,8339,61,61,0.0,0,0,0,0,0,882,294,0,1200
394,10134,80,70,0.0,0,0,735,735,299,1034,240,0,0
395,9571,64,64,0.0,739,0,405,1144,0,1144,596,44,0
396,7200,48,48,0.0,777,0,117,894,0,894,600,215,0
397,7590,58,58,288.0,540,0,324,864,936,1812,264,0,0
398,8967,100,70,0.0,0,0,961,961,0,1077,338,0,0
399,8125,14,13,100.0,812,0,280,1092,438,1550,438,0,0
400,14963,24,24,0.0,786,0,474,1260,0,1288,500,120,0
401,8767,15,15,0.0,24,0,1286,1310,0,1310,400,0,0
402,10200,80,23,0.0,0,0,672,672,0,672,240,168,0
403,12090,22,22,650.0,0,0,1141,1141,1098,2263,420,144,0
404,10364,25,24,0.0,0,0,806,806,766,1572,373,0,0
405,9991,44,27,0.0,1116,0,165,1281,0,1620,490,120,0
406,10480,84,70,0.0,0,0,1064,1064,0,1639,240,0,0
407,15576,105,44,0.0,0,0,840,840,840,1680,308,0,0
408,14154,14,14,350.0,0,0,1063,1063,1101,2172,947,192,0
409,10800,13,12,100.0,789,0,245,1034,1028,2078,836,0,0
410,9571,62,62,0.0,0,0,1276,1276,0,1276,350,0,0
411,34650,65,65,0.0,1056,0,0,1056,0,1056,572,264,0
412,4403,11,11,432.0,578,0,892,1470,0,1478,484,0,0
413,8960,93,70,0.0,0,0,1008,1008,0,1028,360,0,0
414,11228,27,27,0.0,50,531,499,1080,1017,2097,678,196,0
415,8899,13,13,0.0,24,0,1316,1340,0,1340,396,100,0
416,7844,42,42,203.0,209,0,463,672,728,1400,440,0,0
417,22420,102,70,0.0,1128,0,242,1370,1254,2624,864,0,0
418,8160,80,70,0.0,312,0,444,756,378,1134,240,0,0
419,8450,52,52,0.0,775,0,281,1056,0,1056,304,0,0
420,7060,23,22,200.0,1309,0,35,1344,0,1344,784,0,0
421,16635,43,20,126.0,1246,0,356,1602,0,1602,529,240,0
422,21750,66,66,0.0,0,0,988,988,0,988,520,0,0
423,9200,22,22,473.0,986,0,484,1470,1160,2630,696,0,0
424,9000,64,64,74.0,616,0,580,1196,0,1196,297,0,0
425,3378,74,28,0.0,0,0,651,651,682,1389,240,0,0
426,12800,31,31,145.0,1518,0,0,1518,0,1644,569,80,0
427,8593,63,63,0.0,288,0,619,907,0,907,352,0,0
428,6762,13,13,108.0,664,0,544,1208,0,1208,628,105,0
429,11457,32,32,0.0,1005,0,387,1392,0,1412,576,0,0
430,1680,49,49,232.0,387,0,96,483,504,987,264,0,0
432,1920,49,49,376.0,471,0,294,765,600,1365,440,240,0
433,10839,23,22,0.0,0,0,926,926,678,1604,470,0,0
435,10667,24,24,0.0,385,344,70,799,834,1661,550,158,0
436,4400,100,70,0.0,0,0,648,648,384,1118,440,0,0
437,6000,94,16,0.0,0,0,884,884,0,904,180,0,0
438,4280,107,18,0.0,365,0,75,440,0,694,352,0,0
439,12354,100,20,0.0,0,0,684,684,512,1196,528,0,800
440,15431,12,12,200.0,1767,539,788,3094,0,2402,672,0,0
442,6240,90,28,0.0,0,0,1078,1078,445,1573,360,0,0
443,3922,14,13,72.0,0,0,1258,1258,0,1258,648,144,0
444,8750,26,25,0.0,642,0,273,915,975,1908,493,144,0
445,9855,64,64,0.0,0,0,1436,1436,0,1689,480,0,0
446,16492,54,18,0.0,247,713,557,1517,0,1888,578,0,0
447,11214,22,21,0.0,0,0,930,930,930,1886,431,89,0
448,8600,83,70,0.0,0,0,780,780,596,1376,198,0,0
449,6000,72,18,0.0,331,0,318,649,504,1183,308,0,0
450,5684,90,15,0.0,0,0,813,813,0,813,270,0,0
451,70761,45,45,0.0,655,0,878,1533,0,1533,576,200,0
452,9303,24,23,42.0,742,0,130,872,868,1756,422,144,0
453,9000,12,12,0.0,0,0,768,768,804,1590,676,0,0
454,9297,44,44,0.0,1606,0,122,1728,0,1728,560,0,0
455,9600,47,47,320.0,916,0,326,1242,0,1242,528,0,0
456,4571,104,70,0.0,0,0,624,624,720,1344,513,0,0
457,53227,66,26,0.0,1116,0,248,1364,0,1663,529,224,0
458,5100,95,24,0.0,0,0,588,588,833,1666,228,192,0
459,7015,70,70,161.0,185,0,524,709,224,1203,352,0,0
460,8004,11,11,110.0,544,0,288,832,1103,1935,552,0,0
461,7200,84,13,0.0,350,210,0,560,560,1135,576,256,0
462,8281,55,55,0.0,553,311,0,864,0,864,360,0,0
463,11988,86,25,0.0,326,0,389,715,811,1660,240,0,0
465,3072,16,16,18.0,0,0,1375,1375,0,1414,398,144,0
466,10628,50,50,0.0,778,0,499,1277,0,1277,526,0,0
467,9480,78,25,224.0,386,0,342,728,756,1644,312,168,0
468,11428,14,14,248.0,0,0,1626,1626,0,1634,866,0,0
469,9291,27,27,120.0,426,0,406,832,878,1710,506,144,0
470,6820,35,35,0.0,368,1120,0,1488,0,1502,528,0,0
471,11952,43,43,0.0,0,0,808,808,808,1969,534,0,0
472,3675,15,15,80.0,459,0,88,547,0,1072,525,0,0
473,14977,14,13,304.0,1350,0,626,1976,0,1976,908,250,0
474,5330,20,20,0.0,1196,0,298,1494,0,1652,499,96,0
475,8480,57,57,0.0,630,0,340,970,0,970,624,0,0
476,13125,23,22,215.0,994,0,484,1478,0,1493,508,140,0
477,13693,14,14,772.0,0,0,2153,2153,574,2643,694,414,0
478,10637,13,12,336.0,1288,0,417,1705,0,1718,826,208,0
479,5925,83,20,435.0,168,0,739,907,0,1131,672,0,0
480,16033,16,15,378.0,1261,0,572,1833,0,1850,772,519,0
481,11846,17,16,562.0,1567,0,225,1792,0,1792,874,206,0
482,2500,105,15,0.0,299,0,611,910,910,1826,164,0,0
483,4500,22,22,116.0,897,0,319,1216,0,1216,402,0,0
484,7758,58,19,0.0,588,0,411,999,0,999,264,0,0
485,9600,70,13,0.0,607,0,506,1113,0,1113,264,0,0
486,10289,55,55,168.0,836,0,237,1073,0,1073,515,0,0
487,12243,49,49,0.0,998,0,486,1484,0,1484,487,224,0
488,10800,120,50,0.0,664,0,290,954,648,2414,520,142,0
489,1526,50,18,0.0,515,0,115,630,0,630,286,0,0
490,2665,44,44,0.0,0,0,264,264,688,1304,336,141,0
491,9490,79,70,0.0,403,165,238,806,620,1578,240,0,0
492,15578,14,14,0.0,0,0,728,728,728,1456,429,0,0
493,7931,60,60,0.0,374,532,363,1269,0,1269,308,0,0
494,5784,82,24,0.0,0,0,190,190,0,886,273,144,0
496,12692,28,27,0.0,1231,0,1969,3200,0,3228,546,264,0
497,9120,95,70,0.0,329,0,697,1026,687,1820,240,0,0
498,7800,53,16,89.0,450,0,414,864,0,899,288,64,0
499,7535,62,35,0.0,111,279,522,912,0,912,297,12,480
500,1890,47,47,285.0,356,0,316,672,546,1218,264,144,0
501,9803,15,15,0.0,400,0,466,866,902,1768,603,0,0
502,9170,55,55,0.0,698,96,420,1214,0,1214,461,0,400
503,15602,61,23,0.0,1247,0,254,1501,0,1801,484,0,0
504,2308,46,46,0.0,257,495,103,855,467,1322,440,260,0
505,7596,68,68,360.0,0,0,960,960,1000,1960,400,0,0
506,9554,27,26,125.0,380,0,397,777,846,1911,471,182,0
507,7862,11,11,0.0,27,0,1191,1218,0,1218,676,0,0
508,9600,92,15,0.0,141,0,548,689,689,1378,360,0,0
509,9600,61,61,132.0,991,0,50,1041,0,1041,270,224,0
510,14559,69,20,70.0,650,180,178,1008,0,1363,288,324,2000
511,6792,15,14,94.0,0,0,1368,1368,0,1368,474,132,0
512,9100,62,62,0.0,521,174,169,864,0,864,624,0,0
513,9187,37,37,0.0,336,0,748,1084,0,1080,484,120,0
514,10594,94,70,0.0,0,0,768,768,0,789,200,0,0
515,12220,11,11,305.0,1436,0,570,2006,0,2020,900,156,0
516,10448,48,48,333.0,0,0,689,689,741,2119,583,0,0
517,10208,24,23,921.0,0,0,1264,1264,1067,2344,889,220,0
518,9531,22,22,0.0,706,0,88,794,914,1796,546,0,0
519,10918,94,16,0.0,0,0,1276,1276,804,2080,282,0,0
521,11988,63,63,0.0,777,0,467,1244,0,1244,336,0,0
522,5000,73,70,0.0,399,0,605,1004,660,1664,420,0,0
523,40094,13,12,762.0,2260,0,878,3138,1538,4676,884,208,0
524,11787,24,23,594.0,719,0,660,1379,1015,2398,834,239,0
525,7500,15,15,0.0,0,0,1257,1257,0,1266,453,38,0
526,13300,64,20,0.0,377,0,551,928,0,928,252,261,0
527,14948,12,12,268.0,1330,0,122,1452,1237,2713,858,126,0
530,10200,32,31,219.0,783,0,678,1461,0,1509,600,224,0
531,6155,100,21,0.0,0,0,611,611,611,1362,502,0,0
532,7200,65,13,0.0,0,0,0,0,0,827,392,0,0
534,9056,16,16,0.0,0,0,707,707,707,1414,403,100,0
536,8924,22,21,0.0,0,0,880,880,844,1724,527,120,0
537,12735,48,48,0.0,600,0,264,864,0,864,576,216,0
538,11553,52,52,188.0,673,0,378,1051,0,1159,336,466,0
539,11423,19,18,479.0,1358,0,223,1581,0,1601,670,180,2000
540,14601,14,14,584.0,1260,0,578,1838,0,1838,765,270,0
541,11000,20,20,72.0,0,0,969,969,1288,2285,648,0,0
542,10140,22,21,0.0,144,1127,379,1650,0,1680,583,78,0
543,4058,22,22,182.0,584,139,0,723,0,767,367,120,0
544,17104,14,14,0.0,554,0,100,654,832,1496,426,100,0
545,13837,32,32,178.0,1002,202,0,1204,806,2183,786,0,0
546,8737,97,70,0.0,300,0,765,1065,720,1635,440,0,0
547,7244,50,50,0.0,619,0,149,768,0,768,624,104,0
548,8235,65,25,0.0,180,645,0,825,0,825,720,140,0
549,9375,17,16,0.0,0,0,912,912,1182,2094,615,182,0
550,4043,43,43,0.0,559,0,510,1069,0,1069,440,0,0
551,6000,63,63,0.0,308,0,620,928,0,928,288,0,0
552,11146,14,14,250.0,0,0,1709,1709,0,1717,908,169,0
553,8777,71,17,0.0,0,0,0,0,0,1126,520,0,0
554,10625,17,16,292.0,866,0,132,998,1040,2046,871,320,0
555,6380,98,70,0.0,0,0,993,993,0,1048,280,0,0
556,14850,63,63,0.0,895,0,197,1092,0,1092,299,268,0
557,11040,100,70,0.0,637,0,0,637,439,1336,570,0,0
558,21872,24,23,0.0,604,0,125,729,717,1446,406,264,0
559,3196,17,16,18.0,0,0,1374,1374,0,1557,420,143,0
560,11341,63,24,180.0,1302,0,90,1392,0,1392,528,0,0
561,10010,46,45,0.0,1071,123,195,1389,0,1389,418,240,0
563,21780,102,70,0.0,0,0,1163,1163,511,1674,396,72,0
564,13346,28,20,0.0,728,0,367,1095,1129,2295,590,0,0
565,6858,105,70,0.0,0,0,806,806,806,1647,216,0,0
566,11198,15,13,245.0,0,0,1122,1122,1370,2504,656,144,0
567,10171,16,16,168.0,2,0,1515,1517,0,1535,532,0,0
568,12327,37,11,0.0,1441,0,55,1496,636,2132,612,349,0
569,7032,41,41,0.0,943,0,0,943,0,943,600,42,0
570,13101,55,55,108.0,231,0,1497,1728,0,1728,576,0,0
571,7332,61,61,207.0,414,0,450,864,0,864,288,168,0
572,13159,11,11,0.0,0,0,846,846,846,1692,650,208,0
573,9967,20,20,0.0,0,0,384,384,656,1430,400,100,0
574,10500,49,15,82.0,349,0,23,372,533,1109,288,35,0
575,8480,73,70,0.0,442,0,390,832,384,1216,336,158,0
576,6292,92,70,0.0,0,0,861,861,600,1477,216,0,0
577,11777,54,54,97.0,328,551,285,1164,0,1320,564,160,0
578,3604,13,13,0.0,0,0,689,689,689,1392,540,0,0
579,12150,66,66,335.0,0,0,1050,1050,745,1795,352,0,0
580,14585,60,33,85.0,594,219,331,1144,0,1429,572,216,0
581,12704,12,11,306.0,0,0,2042,2042,0,2042,1390,0,0
583,13500,127,20,0.0,0,0,1237,1237,1254,2775,880,105,0
584,6120,85,25,0.0,0,0,884,884,584,1573,240,0,0
585,11443,15,14,208.0,1460,0,408,1868,0,2028,880,326,0
586,10267,102,20,0.0,210,606,0,816,0,838,275,0,0
587,8740,38,38,0.0,672,0,168,840,0,860,528,0,0
588,25095,52,17,0.0,1324,0,113,1437,0,1473,452,0,0
589,9100,90,60,0.0,0,0,742,742,0,935,308,0,600
590,8320,16,16,0.0,490,0,280,770,812,1582,520,0,0
591,13478,12,12,420.0,1338,0,384,1722,568,2296,842,382,0
592,6600,38,17,0.0,816,0,0,816,0,816,816,0,0
593,4435,17,17,170.0,685,0,163,848,0,848,420,140,0
594,7990,45,45,0.0,0,0,924,924,0,924,280,0,0
595,11302,15,14,238.0,1422,0,392,1814,0,1826,758,180,0
596,3600,110,27,0.0,0,0,684,684,684,1368,216,0,0
597,3922,14,13,72.0,0,0,1258,1258,0,1402,648,120,0
598,12984,43,43,459.0,1283,147,0,1430,0,1647,621,0,0
599,1950,40,40,0.0,81,612,23,716,840,1556,452,161,0
600,10927,15,15,280.0,546,0,512,1058,846,1904,736,179,0
601,9000,83,70,0.0,0,0,780,780,595,1375,544,0,0
602,10041,28,28,0.0,789,0,119,908,988,1915,506,120,0
603,3182,16,15,0.0,0,0,600,600,600,1200,480,0,0
604,12803,18,18,99.0,922,0,572,1494,0,1494,530,192,0
605,13600,55,30,176.0,454,0,314,768,800,1986,486,0,0
606,12464,24,24,0.0,732,0,308,1040,0,1040,576,168,0
607,7800,72,18,0.0,603,0,293,896,896,2008,230,103,0
608,12168,86,22,0.0,428,0,537,965,1254,3194,380,0,0
609,7943,59,59,192.0,903,0,126,1029,0,1029,261,64,0
610,11050,20,20,204.0,904,0,536,1440,677,2153,736,253,0
611,10395,42,42,233.0,605,0,427,1032,0,1032,564,0,500
612,11885,19,19,108.0,990,0,309,1299,573,1872,531,160,0
615,8800,57,57,156.0,763,0,173,936,0,1054,480,120,0
616,7861,18,17,0.0,457,0,326,783,702,1509,393,100,0
617,7227,66,66,0.0,0,0,832,832,0,832,528,0,0
618,11694,13,13,452.0,48,0,1774,1822,0,1828,774,0,0
619,12244,17,17,226.0,871,0,611,1482,780,2262,749,168,0
621,10800,46,23,0.0,956,182,384,1522,1066,2614,624,38,0
622,7064,43,43,153.0,560,0,420,980,0,980,484,192,0
623,2117,20,20,513.0,420,0,336,756,756,1512,440,0,0
624,10400,48,48,288.0,247,0,485,732,778,1790,484,148,0
625,10000,58,58,261.0,0,0,1116,1116,0,1116,440,0,0
626,12342,60,42,0.0,0,0,978,978,0,1422,286,0,600
627,9600,65,48,164.0,674,132,350,1156,0,1520,364,0,0
628,11606,51,51,192.0,650,0,390,1040,1040,2080,504,335,0
629,9020,56,56,259.0,624,336,288,1248,0,1350,520,176,0
630,9000,140,29,0.0,0,0,636,636,661,1750,240,0,0
631,4590,14,14,108.0,24,0,1530,1554,0,1554,627,156,0
632,11900,43,43,209.0,822,0,564,1386,0,1411,544,192,0
633,9250,66,15,0.0,480,468,108,1056,0,1056,260,390,0
634,6979,40,40,0.0,1056,0,0,1056,0,1056,576,264,600
637,6000,66,66,0.0,0,0,811,811,576,1387,256,0,0
639,3982,14,14,0.0,1154,0,366,1520,0,1567,648,312,0
640,12677,17,16,472.0,1218,0,300,1518,0,1518,588,185,0
641,7050,19,19,0.0,738,0,319,1057,872,1929,650,0,0
642,13860,48,25,0.0,1410,0,542,1952,704,2704,538,269,0
643,10793,51,51,263.0,493,287,0,780,840,1620,462,208,0
644,9187,11,11,162.0,1121,0,645,1766,0,1766,478,195,0
645,10530,49,49,0.0,282,35,664,981,0,981,576,0,0
646,7200,70,70,0.0,0,0,0,0,0,1048,420,0,0
647,10452,67,67,216.0,500,0,594,1094,0,1094,495,0,0
648,7700,54,54,351.0,0,0,756,756,788,1839,442,0,0
651,9084,80,70,0.0,0,0,755,755,755,1510,296,120,0
652,8750,24,24,0.0,0,0,880,880,807,1716,512,0,0
653,10320,114,25,0.0,0,0,756,756,713,1469,216,57,0
654,10437,25,25,660.0,1696,0,413,2109,0,2113,839,236,0
655,1680,49,49,381.0,0,0,525,525,567,1092,264,0,0
656,10007,61,14,54.0,806,0,247,1053,0,1053,312,0,0
657,7200,89,20,0.0,0,0,776,776,651,1502,270,0,0
658,17503,72,70,0.0,0,0,912,912,546,1458,330,192,0
659,9937,56,21,0.0,637,0,849,1486,0,1486,480,0,0
660,12384,44,44,233.0,0,0,793,793,793,1935,550,0,0
661,46589,26,15,528.0,1361,180,88,1629,762,2448,711,517,0
662,13560,52,52,216.0,0,0,1392,1392,0,1392,576,0,0
663,10012,48,48,0.0,920,180,38,1138,0,1181,588,0,0
664,20896,15,14,0.0,1721,0,356,2077,0,2097,1134,192,0
665,11194,20,20,40.0,0,0,1406,1406,482,1936,504,188,0
666,18450,55,41,113.0,187,723,111,1021,915,2380,596,0,0
667,8125,26,22,258.0,1138,0,270,1408,0,1679,575,224,0
668,14175,64,33,0.0,988,0,200,1188,0,1437,576,304,0
669,11600,98,70,0.0,0,0,700,700,0,1180,252,0,0
670,8633,15,15,0.0,193,0,545,738,738,1476,540,100,0
671,6629,95,70,0.0,551,0,121,672,672,1369,300,147,0
672,11250,43,43,0.0,767,0,441,1208,0,1208,546,198,0
673,14442,63,16,106.0,1186,0,291,1477,0,1839,416,0,0
674,9200,55,55,0.0,892,0,244,1136,0,1136,384,426,0
675,2289,42,42,0.0,311,0,544,855,586,1441,440,28,0
676,9600,120,70,0.0,0,0,1095,1095,679,1774,779,0,0
677,9022,96,14,0.0,0,0,768,768,0,792,240,316,0
678,11844,12,12,464.0,0,0,2046,2046,0,2046,834,322,0
679,9945,59,59,57.0,827,0,161,988,0,988,572,0,0
680,8012,40,40,0.0,543,119,261,923,0,923,264,80,0
