,LotArea,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,2ndFlrSF,GrLivArea,GarageArea,WoodDeckSF,MiscVal
681,4500,88,20,0.0,182,0,611,793,672,1520,281,0,0
682,2887,24,23,0.0,1003,0,288,1291,0,1291,431,307,0
683,11248,18,18,215.0,1059,0,567,1626,0,1668,702,257,0
684,16770,22,22,30.0,0,0,1195,1195,644,1839,486,0,0
685,5062,36,36,0.0,828,182,180,1190,900,2090,577,219,0
686,10207,13,13,0.0,0,0,874,874,887,1761,578,144,0
687,5105,16,16,0.0,239,0,312,551,551,1102,480,0,0
688,8089,13,13,0.0,945,0,474,1419,0,1419,567,140,0
689,7577,15,14,256.0,20,0,1342,1362,0,1362,460,192,0
690,4426,16,16,147.0,697,0,151,848,0,848,420,149,0
691,21535,26,25,1170.0,1455,0,989,2444,1872,4316,832,382,0
692,26178,31,30,293.0,965,0,245,1210,1281,2519,628,320,0
693,5400,99,52,0.0,0,0,1073,1073,0,1073,326,0,0
694,6120,84,70,0.0,0,0,927,927,472,1539,576,112,0
695,13811,33,33,72.0,980,40,92,1112,0,1137,551,125,0
696,6000,99,70,0.0,616,0,0,616,0,616,205,0,0
697,6420,68,68,0.0,210,551,219,980,0,1148,308,0,0
698,8450,55,11,0.0,553,117,224,894,0,894,336,416,0
699,4282,16,16,0.0,16,0,1375,1391,0,1391,530,156,0
700,14331,18,18,630.0,1274,0,526,1800,0,1800,765,270,0
701,9600,51,51,168.0,0,0,1164,1164,0,1164,528,0,0
702,12438,14,14,466.0,0,0,1234,1234,1312,2576,666,324,0
703,7630,120,24,0.0,0,0,360,360,780,1812,672,344,0
704,8400,16,15,109.0,712,0,761,1473,0,1484,606,0,0
706,115149,49,18,351.0,1219,0,424,1643,0,1824,739,380,0
707,6240,14,14,176.0,863,0,461,1324,0,1324,550,192,0
708,9018,13,13,0.0,0,0,728,728,728,1456,400,100,0
709,7162,54,54,41.0,0,0,876,876,0,904,408,0,0
711,8712,120,70,0.0,0,0,859,859,319,1178,384,68,0
712,4671,32,31,0.0,767,0,461,1228,0,1228,472,168,0
713,9873,50,50,160.0,789,0,171,960,0,960,576,0,0
714,13517,44,15,289.0,533,0,192,725,754,1479,475,0,0
715,10140,46,46,174.0,0,0,1064,1064,0,1350,478,0,0
716,10800,130,22,0.0,0,0,718,718,978,2554,704,0,0
717,10000,47,20,0.0,1084,0,92,1176,0,1178,439,224,0
718,10542,27,26,651.0,1173,0,138,1311,1093,2418,983,250,0
719,9920,51,51,0.0,523,0,448,971,0,971,300,0,0
720,6563,35,35,0.0,1148,0,594,1742,0,1742,564,114,0
721,4426,16,16,169.0,662,0,186,848,0,848,420,160,0
722,8120,50,50,0.0,191,0,673,864,0,864,463,0,0
723,8172,66,48,0.0,0,0,941,941,473,1470,548,0,0
724,13286,13,12,340.0,1234,0,464,1698,0,1698,768,327,0
725,6960,50,50,0.0,375,239,250,864,0,864,660,96,500
726,21695,32,13,260.0,808,0,72,880,0,1680,540,292,0
727,7314,13,13,82.0,724,0,508,1232,0,1232,632,132,0
728,11475,62,62,95.0,0,0,1584,1584,0,1776,888,0,0
729,6240,95,70,0.0,152,0,628,780,0,1208,539,0,0
730,5389,25,24,0.0,1180,0,415,1595,0,1616,608,237,0
731,9590,17,17,442.0,786,0,82,868,0,1146,438,160,0
732,11404,22,21,202.0,252,0,901,1153,878,2031,541,192,0
733,10000,59,37,0.0,594,0,270,864,0,1144,264,165,400
734,8978,52,52,0.0,0,0,948,948,0,948,300,147,0
735,10800,106,50,0.0,390,0,490,880,888,1768,320,0,0
736,8544,70,70,0.0,0,0,0,0,0,1040,400,0,0
737,10463,15,15,0.0,0,0,893,893,900,1801,800,0,0
739,9313,16,16,0.0,0,0,864,864,864,1728,572,187,0
740,9600,110,18,0.0,0,0,264,264,664,1432,360,270,0
741,6768,59,24,0.0,832,0,80,912,0,912,288,168,0
742,8450,20,19,108.0,0,0,1349,1349,0,1349,539,120,0
743,12886,57,21,0.0,444,0,76,520,0,1464,480,302,0
744,5395,27,27,0.0,733,0,604,1337,0,1337,462,96,0
745,8963,44,24,289.0,575,80,487,1142,1540,2715,831,0,0
746,8795,20,20,0.0,300,0,652,952,1276,2256,554,224,0
747,11700,140,17,0.0,0,0,1240,1240,1320,2640,864,181,0
748,10593,24,24,338.0,919,0,801,1720,0,1720,527,240,0
749,8405,75,70,0.0,0,0,0,0,441,1529,240,92,0
751,7750,17,17,0.0,0,0,660,660,660,1320,400,0,0
752,9236,23,23,0.0,1200,0,279,1479,0,1494,576,168,0
753,10240,15,15,178.0,0,0,1030,1030,1060,2098,878,192,0
754,7930,51,15,0.0,439,472,115,1026,0,1026,440,171,0
755,3230,21,21,894.0,381,0,348,729,729,1471,440,0,0
756,10769,13,13,0.0,20,0,846,866,902,1768,578,144,0
757,11616,42,42,328.0,438,0,234,672,714,1386,440,335,0
758,2280,21,21,360.0,549,0,195,744,744,1501,440,0,0
759,12257,25,25,513.0,56,64,1198,1318,1203,2531,752,222,0
760,9100,61,61,0.0,612,0,252,864,0,864,300,0,450
761,6911,96,70,0.0,405,0,740,1145,0,1301,440,0,0
762,8640,11,11,0.0,24,0,732,756,783,1547,614,169,0
763,9430,21,21,673.0,1163,0,89,1252,1097,2365,856,0,0
764,9549,25,24,0.0,437,1057,0,1494,0,1494,481,0,0
765,14587,12,12,284.0,0,0,1498,1498,0,1506,592,0,0
766,10421,32,32,42.0,394,0,586,980,734,1714,496,228,500
767,12508,80,35,0.0,660,0,323,983,767,1750,423,245,1300
768,9100,16,15,0.0,24,0,1836,1860,0,1836,484,120,0
769,53504,17,17,603.0,1416,0,234,1650,1589,3279,841,503,0
770,7252,38,38,0.0,685,0,173,858,0,858,576,120,0
771,8877,69,69,0.0,836,0,0,836,0,1220,396,0,0
772,7819,44,44,0.0,422,127,480,1029,0,1117,672,144,0
773,10150,62,62,1.0,456,0,456,912,0,912,275,0,0
774,14226,14,14,375.0,0,0,1935,1935,0,1973,895,315,0
775,4500,22,22,320.0,866,0,338,1204,0,1204,412,0,0
776,11210,15,14,240.0,20,0,1594,1614,0,1614,865,144,0
777,13350,46,46,0.0,762,0,102,864,0,894,440,241,0
778,8400,43,43,320.0,0,0,0,0,0,2020,630,0,0
779,10530,43,43,90.0,975,0,0,975,0,1004,504,0,0
780,7875,25,24,38.0,0,0,1237,1237,0,1253,402,220,0
781,7153,28,28,0.0,387,0,374,761,793,1603,484,0,0
782,16285,19,18,0.0,0,0,1413,1413,0,1430,605,0,0
783,9101,42,42,104.0,1097,0,0,1097,0,1110,602,303,0
785,9790,53,53,0.0,251,630,491,1372,0,1342,457,0,0
786,10800,105,70,0.0,686,0,0,686,686,1652,416,0,1200
787,10142,16,16,0.0,656,0,300,956,1128,2084,618,0,0
788,6000,66,20,0.0,0,0,901,901,0,901,281,0,0
789,12205,54,13,157.0,568,0,264,832,1111,2087,444,133,0
790,3182,15,14,11.0,16,0,1129,1145,0,1145,397,100,0
791,11333,44,44,0.0,539,0,490,1029,0,1062,539,120,0
792,9920,24,23,0.0,862,0,255,1117,886,2013,455,180,0
793,9158,13,13,140.0,0,0,1496,1496,0,1496,474,168,0
794,10832,26,24,0.0,0,0,712,712,809,1895,409,143,500
795,8400,40,39,130.0,0,0,650,650,676,1564,476,0,0
796,8197,43,43,148.0,0,0,660,660,0,1285,528,138,0
797,7677,67,67,0.0,570,0,203,773,0,773,240,0,0
798,13518,12,11,860.0,0,0,1926,1926,1174,3140,820,144,0
799,7200,83,70,252.0,569,0,162,731,787,1768,240,0,0
800,12798,23,23,0.0,462,0,154,616,1072,1688,603,403,400
801,4800,104,30,0.0,197,0,999,1196,0,1196,440,0,0
802,8199,15,15,0.0,648,0,80,728,728,1456,410,36,0
803,13891,12,11,424.0,0,0,1734,1734,1088,2822,1020,52,0
804,9000,66,66,0.0,812,0,124,936,0,1128,286,0,0
805,12274,12,12,256.0,0,0,1417,1417,0,1428,554,0,0
806,9750,53,53,0.0,400,480,100,980,0,980,384,68,0
807,21384,97,16,0.0,1309,0,15,1324,504,1576,528,0,0
808,13400,54,54,1047.0,516,128,380,1024,0,1086,484,0,0
809,8100,122,55,0.0,0,0,849,849,1063,2138,360,40,0
810,10140,46,21,99.0,663,377,0,1040,0,1309,484,265,0
811,4438,16,16,169.0,662,0,186,848,0,848,420,140,0
812,8712,68,68,0.0,0,0,540,540,0,1044,504,0,54
813,9750,62,62,243.0,608,0,834,1442,0,1442,301,0,500
814,8248,102,70,0.0,0,0,686,686,564,1250,280,207,0
815,12137,22,22,442.0,0,0,1649,1649,0,1661,598,0,0
816,11425,66,66,0.0,486,0,522,1008,0,1008,275,0,0
817,13265,18,18,148.0,1218,0,350,1568,0,1689,857,150,0
818,8816,49,49,80.0,504,0,506,1010,0,1052,440,0,0
819,6371,11,10,128.0,733,0,625,1358,0,1358,484,192,0
820,7226,17,17,0.0,0,0,798,798,842,1640,595,0,0
821,6000,67,67,0.0,0,0,936,936,0,936,576,0,0
822,12394,17,17,0.0,0,0,847,847,886,1733,433,100,0
823,9900,80,70,0.0,0,0,778,778,545,1489,240,335,0
824,11216,14,14,0.0,0,0,1489,1489,0,1489,776,0,0
825,14803,13,12,816.0,1636,0,442,2078,0,2084,1220,188,0
827,8529,19,19,0.0,20,0,1434,1454,0,1434,527,290,0
828,28698,53,53,0.0,249,764,0,1013,966,2126,538,486,0
829,2544,15,15,0.0,0,0,600,600,623,1223,480,0,0
830,11900,63,63,387.0,1040,0,352,1392,0,1392,458,0,0
831,3180,15,15,0.0,0,0,600,600,600,1200,480,0,0
832,9548,17,17,223.0,483,0,458,941,888,1829,613,192,0
833,10004,56,56,180.0,196,345,975,1516,0,1516,472,0,0
834,7875,59,59,136.0,572,0,572,1144,0,1144,456,0,0
835,9600,70,25,0.0,442,0,625,1067,0,1067,436,290,0
836,8100,72,47,0.0,338,0,1221,1559,0,1559,812,0,0
837,1680,47,47,158.0,330,0,153,483,504,987,264,0,0
838,9525,25,14,0.0,0,0,1099,1099,0,1099,352,278,0
839,11767,74,25,0.0,352,0,416,768,432,1200,240,0,0
840,12155,95,70,0.0,156,0,516,672,672,1482,400,0,0
841,10440,116,18,0.0,0,0,650,650,581,1539,686,70,0
842,9020,54,54,183.0,312,539,276,1127,0,1165,490,0,0
844,12665,105,70,0.0,0,0,876,876,540,1416,720,418,0
845,16647,45,39,0.0,1390,0,0,1390,0,1701,611,0,0
846,9317,27,27,137.0,513,0,227,740,769,1775,425,234,0
847,15523,48,48,0.0,460,0,404,864,0,864,338,0,0
848,45600,112,23,0.0,0,0,907,907,1051,2358,360,486,0
849,9600,44,26,360.0,0,0,528,528,761,1855,512,113,0
850,4435,17,17,170.0,659,0,189,848,0,848,420,140,0
851,3196,17,17,40.0,0,0,1273,1273,0,1456,400,143,0
852,7128,79,70,0.0,364,0,554,918,728,1646,240,0,0
853,12095,56,56,115.0,564,0,563,1127,0,1445,645,180,0
854,17920,65,46,0.0,306,1085,372,1763,0,1779,454,0,0
855,6897,58,10,0.0,659,0,381,1040,0,1040,260,0,0
856,10970,42,42,0.0,505,435,0,940,0,1026,576,0,0
857,8125,26,25,0.0,0,0,702,702,779,1481,343,0,0
858,10400,44,44,189.0,0,0,1090,1090,0,1370,479,0,0
859,11029,52,36,220.0,619,0,435,1054,1142,2654,619,0,0
860,7642,102,22,0.0,0,0,912,912,514,1426,216,0,0
861,11625,55,55,0.0,841,0,198,1039,0,1039,504,0,0
862,9672,36,35,0.0,338,0,702,1040,0,1097,480,0,0
863,7931,61,61,0.0,1148,0,0,1148,0,1148,672,0,0
864,8640,13,12,0.0,0,0,1372,1372,0,1372,529,0,0
865,8750,50,50,76.0,828,0,174,1002,0,1002,902,0,0
866,10656,14,13,274.0,0,0,1638,1638,0,1646,870,192,0
867,6970,59,59,0.0,932,0,108,1040,0,1120,544,168,400
868,14762,72,70,0.0,0,0,0,0,720,2320,672,120,0
869,9938,27,26,246.0,750,0,300,1050,887,1949,574,156,0
870,6600,58,58,0.0,0,0,894,894,0,894,308,0,0
871,8750,22,22,116.0,505,0,299,804,878,1682,523,0,0
872,8892,67,24,0.0,0,0,105,105,0,910,414,196,0
873,12144,71,70,0.0,375,0,457,832,0,1268,288,0,0
874,5720,79,70,0.0,0,0,676,676,455,1131,200,26,0
875,9000,13,13,0.0,64,0,1120,1184,1426,2610,550,208,0
876,25286,57,57,0.0,633,0,431,1064,0,1040,648,0,0
877,8834,16,15,216.0,1170,0,292,1462,762,2224,738,184,0
878,11782,59,25,0.0,899,0,210,1109,0,1155,576,192,400
879,7000,42,15,90.0,646,0,218,864,0,864,336,0,0
880,7024,15,14,0.0,980,0,110,1090,0,1090,450,0,0
881,13758,30,29,117.0,902,0,254,1156,530,1717,400,168,0
882,9636,28,27,0.0,0,0,808,808,785,1593,389,342,0
883,6204,108,70,0.0,0,0,795,795,795,2230,440,0,0
884,7150,53,53,60.0,432,0,460,892,0,892,288,0,0
885,5119,21,20,60.0,1238,0,460,1698,0,1709,506,97,0
886,8393,61,15,122.0,528,0,1098,1626,0,1712,588,272,0
887,16466,65,65,0.0,0,0,816,816,521,1393,300,121,0
888,15865,50,50,0.0,351,823,1043,2217,0,2217,621,81,0
889,12160,67,67,90.0,1024,0,481,1505,0,1505,505,0,0
890,8064,71,14,0.0,0,0,672,672,252,924,576,0,2000
891,11184,42,42,92.0,226,500,192,918,765,1683,440,243,0
892,8414,57,17,0.0,663,0,396,1059,0,1068,264,192,0
893,13284,66,66,0.0,1064,0,319,1383,0,1383,354,511,0
894,7018,41,41,0.0,0,0,0,0,0,1535,400,0,0
895,7056,57,57,415.0,400,0,380,780,813,1796,483,0,0
896,8765,84,70,0.0,285,0,666,951,0,951,327,0,0
897,7018,41,41,0.0,0,0,0,0,1120,2240,528,154,0
898,12919,11,10,760.0,2188,0,142,2330,0,2364,820,0,0
899,6993,59,26,0.0,465,0,447,912,0,1236,288,0,0
900,7340,49,49,0.0,322,0,536,858,0,858,684,0,0
901,8712,63,20,0.0,860,0,132,992,0,1306,756,0,0
902,7875,17,17,0.0,0,0,783,783,702,1509,393,0,0
903,14859,14,14,27.0,0,0,1670,1670,0,1670,690,144,0
904,6173,53,53,75.0,599,0,277,876,0,902,288,0,0
905,9920,66,66,110.0,354,290,412,1056,0,1063,280,0,0
906,13501,14,14,208.0,63,0,1560,1623,0,1636,865,0,0
907,11500,84,33,0.0,223,0,794,1017,1037,2057,180,0,0
908,8885,37,37,0.0,301,324,239,864,0,902,484,164,0
909,12589,15,15,0.0,0,0,742,742,742,1484,390,36,0
910,11600,60,60,361.0,443,0,662,1105,1169,2274,480,0,0
911,9286,43,31,0.0,196,0,1072,1268,0,1268,252,173,0
912,6120,95,70,0.0,489,0,279,768,0,1015,450,0,620
913,6270,71,70,0.0,284,0,717,1001,1001,2002,871,0,0
914,3000,11,11,76.0,294,0,318,612,612,1224,528,0,0
915,2001,50,50,80.0,0,0,546,546,546,1092,286,0,0
916,9000,71,70,0.0,50,0,430,480,0,480,308,0,0
917,17140,64,64,0.0,1059,0,75,1134,0,1229,284,0,0
918,13125,29,29,0.0,48,634,422,1104,1215,2127,833,72,0
919,11029,62,18,0.0,528,411,245,1184,0,1414,601,0,0
920,8462,26,26,105.0,814,0,114,928,785,1721,471,300,0
922,10237,15,14,0.0,28,0,1288,1316,0,1316,397,100,0
923,8012,27,26,0.0,165,841,598,1604,0,1617,533,0,0
924,10240,40,40,157.0,625,1061,0,1686,0,1686,612,384,0
925,15611,43,43,0.0,767,93,266,1126,0,1126,540,180,0
926,11999,17,16,340.0,0,0,1181,1181,1140,2374,656,104,0
927,9900,52,52,342.0,552,0,280,832,880,1978,486,0,0
928,11838,19,19,0.0,0,0,1753,1753,0,1788,522,202,0
929,13006,23,23,285.0,0,0,964,964,1243,2236,642,0,0
930,8925,13,13,0.0,16,0,1450,1466,0,1466,610,100,0
931,9100,55,55,0.0,338,466,121,925,0,925,429,0,0
932,11670,14,14,302.0,0,0,1905,1905,0,1905,788,0,0
933,8487,16,16,210.0,20,0,1480,1500,0,1500,570,192,0
934,27650,60,13,0.0,425,0,160,585,0,2069,505,0,0
935,5825,94,67,108.0,0,0,600,600,0,747,528,0,0
937,9675,15,15,0.0,341,0,772,1113,858,1971,689,0,0
938,8760,14,14,0.0,464,0,927,1391,571,1962,868,0,0
939,24090,80,70,0.0,0,0,1032,1032,1196,2403,349,56,0
940,12640,44,44,0.0,936,396,396,1728,0,1728,574,40,0
941,8755,21,21,298.0,772,0,220,992,1038,2060,390,0,0
943,25000,53,53,0.0,0,0,1632,1632,0,1632,576,0,0
944,14375,62,62,541.0,111,354,354,819,0,1344,525,0,0
945,8820,130,24,0.0,1088,0,0,1088,561,1869,456,48,0
946,8163,61,61,128.0,748,294,102,1144,0,1144,796,86,0
947,14536,18,17,236.0,1300,0,316,1616,0,1629,808,0,0
948,14006,18,18,144.0,0,0,936,936,840,1776,474,144,0
949,9360,48,14,0.0,982,0,179,1161,0,1381,676,0,0
950,7200,70,18,0.0,398,149,317,864,0,864,720,194,0
951,7800,55,55,0.0,641,0,187,828,0,965,300,421,0
952,7200,48,17,0.0,660,0,108,768,0,768,396,192,0
953,11075,51,51,232.0,562,193,29,784,800,1968,530,305,400
955,7136,74,70,423.0,484,0,495,979,979,1958,492,0,0
956,1300,40,40,0.0,285,0,276,561,668,1229,462,150,0
957,7420,58,58,0.0,417,0,640,1057,0,1057,576,0,0
958,8450,17,17,0.0,699,0,638,1337,0,1337,531,0,0
959,2572,21,21,0.0,604,0,92,696,720,1416,484,0,0
961,12227,43,25,424.0,896,0,434,1330,1330,2872,619,550,0
962,2308,44,44,0.0,556,0,248,804,744,1548,440,48,0
963,11923,13,13,0.0,0,0,1800,1800,0,1800,702,288,0
964,11316,18,17,44.0,624,0,193,817,1070,1894,510,0,0
965,10237,15,13,0.0,0,0,783,783,701,1484,393,0,0
966,9600,80,70,0.0,428,0,300,728,332,1308,256,0,0
967,7390,65,65,151.0,902,0,196,1098,0,1098,260,0,0
969,10382,62,62,105.0,513,0,75,588,0,1095,264,0,0
971,2268,17,16,106.0,567,0,197,764,862,1626,474,0,0
972,7892,41,41,0.0,0,0,918,918,0,918,264,28,0
974,11414,110,27,0.0,0,0,728,728,883,2019,532,509,0
975,2651,20,20,0.0,641,0,32,673,709,1382,490,153,0
978,9450,66,66,0.0,552,0,342,894,0,894,400,0,0
979,8816,57,57,0.0,651,0,470,1121,0,1121,480,0,0
980,12122,59,13,210.0,867,0,77,944,0,999,588,144,0
981,12203,22,21,975.0,854,0,371,1225,1336,2612,676,250,0
982,3182,13,13,16.0,0,0,1266,1266,0,1266,388,100,0
983,11250,18,18,0.0,0,0,1128,1128,1141,2290,779,0,0
984,10125,43,43,0.0,0,0,0,0,432,1734,539,0,0
985,10880,70,70,0.0,1040,0,124,1164,0,1164,240,0,0
986,5310,110,17,0.0,0,0,485,485,634,1635,255,394,0
987,10159,11,10,450.0,1646,0,284,1930,0,1940,606,168,0
988,12046,44,44,298.0,156,0,692,848,912,2030,551,0,0
989,8125,14,14,0.0,0,0,770,770,798,1576,614,0,0
990,9452,23,22,423.0,1074,0,322,1396,985,2392,870,0,0
991,17671,138,34,0.0,216,0,700,916,826,1742,424,0,0
992,9760,56,27,340.0,536,117,169,822,831,1851,440,239,0
993,8846,15,14,0.0,0,0,750,750,750,1500,564,0,0
994,12456,14,13,230.0,1172,0,528,1700,0,1718,786,216,0
995,4712,74,70,0.0,384,0,363,747,456,1230,305,0,0
996,10659,59,59,0.0,915,0,135,1050,0,1050,368,0,0
997,11717,50,50,571.0,0,0,1442,1442,0,1442,615,371,0
998,9786,98,70,0.0,0,0,1007,1007,0,1077,210,0,0
999,6762,14,14,24.0,686,0,501,1187,0,1208,632,105,0
1000,10206,68,68,0.0,0,0,0,0,0,944,528,0,0
1001,5400,100,70,0.0,0,0,691,691,0,691,216,0,0
1002,11957,14,14,53.0,24,0,1550,1574,0,1574,824,144,0
1003,11500,44,44,164.0,0,0,1680,1680,0,1680,528,0,0
1004,3182,15,14,16.0,16,0,1330,1346,0,1504,457,156,0
1005,8385,43,43,220.0,595,0,390,985,0,985,328,210,0
1006,12155,50,50,0.0,1237,0,420,1657,0,1657,484,0,0
1007,2217,50,50,0.0,273,273,0,546,546,1092,286,238,0
1008,12118,16,15,108.0,0,0,1710,1710,0,1710,550,100,0
1010,21286,72,70,0.0,0,0,720,720,551,1271,312,0,0
1012,10592,97,24,0.0,0,0,602,602,602,1502,180,96,0
1013,7200,110,14,0.0,247,465,310,1022,0,1022,280,0,0
1014,11664,72,70,206.0,336,0,746,1082,0,1082,240,0,0
1015,8400,19,19,0.0,643,0,167,810,855,1665,528,0,0
1016,11883,24,24,196.0,690,0,814,1504,0,1504,478,115,0
1017,5814,36,36,0.0,1036,0,184,1220,0,1360,565,63,0
1018,10784,29,28,76.0,0,0,384,384,670,1472,402,164,0
1019,3013,15,15,145.0,16,0,1346,1362,0,1506,440,142,0
1020,7024,15,15,0.0,1024,0,108,1132,0,1132,451,252,0
